season,week,week_label,schedule_date,home_team,away_team,ml_home,ml_away,decimal_home,decimal_away,ml_home_raw,ml_away_raw,decimal_home_raw,decimal_away_raw,spread_home,spread_away,over_under_line,price_factor,event_id,score_home,score_away,home_win
2025,9,Week 9,2025-10-31 00:15:00+00:00,MIA,BAL,321.0,-442.0,4.207436399217221,1.2261884119002204,330.0,-395.0,4.3,1.2531645569620251,7.5,-7.5,50.5,1.022,677dbbb6ad96fc5f5b36bb20b43139dd,6.0,28.0,0
2025,9,Week 9,2025-11-02 18:00:00+00:00,CIN,CHI,102.0,-117.0,2.015655577299413,1.8521107072966168,106.0,-112.0,2.06,1.8928571428571428,1.5,-1.5,48.5,1.022,016f76d8237e8d4eb62b9c2ef68381bb,42.0,47.0,0
2025,9,Week 9,2025-11-02 18:00:00+00:00,DET,MIN,-536.0,370.0,1.186659449556564,4.6966731898238745,-470.0,380.0,1.2127659574468086,4.8,-8.5,8.5,47.5,1.022,cf95657d78ab3e515203df1d19c3b0c2,24.0,27.0,0
2025,9,Week 9,2025-11-02 18:00:00+00:00,GB,CAR,-693.0,463.0,1.1443165610799697,5.626223091976517,-590.0,475.0,1.1694915254237288,5.75,-10.5,10.5,44.5,1.022,6031b513e188fc19a2311499566c9258,13.0,16.0,0
2025,9,Week 9,2025-11-02 18:00:00+00:00,HOU,DEN,-100.0,-117.0,1.9960861056751469,1.8521107072966168,104.0,-112.0,2.04,1.8928571428571428,1.5,-1.5,38.5,1.022,72e2ce6652bbb3901f60b38bec05bf5f,15.0,18.0,0
2025,9,Week 9,2025-11-02 18:00:00+00:00,NE,ATL,-156.0,129.0,1.6396043793304067,2.2896281800391387,-148.0,134.0,1.6756756756756757,2.34,-2.5,2.5,45.5,1.022,6dd3b8a705ed0db85d59fa19b9062cc8,24.0,23.0,1
2025,9,Week 9,2025-11-02 18:00:00+00:00,NYG,SF,127.0,-163.0,2.270058708414873,1.6138460365466236,132.0,-154.0,2.3200000000000003,1.6493506493506491,3.0,-3.0,45.5,1.022,a788e7cebff4b5fe10034710090e4529,24.0,34.0,0
2025,9,Week 9,2025-11-02 18:00:00+00:00,PIT,IND,119.0,-150.0,2.1917808219178085,1.6675394834761996,124.0,-142.0,2.24,1.704225352112676,2.5,-2.5,49.5,1.022,2340a6e0794d5688996dcf8aaf634742,27.0,20.0,1
2025,9,Week 9,2025-11-02 18:00:00+00:00,TEN,LAC,375.0,-536.0,4.745596868884539,1.186659449556564,385.0,-470.0,4.85,1.2127659574468086,8.5,-8.5,43.5,1.022,b60025aea576e2e89ef7bc7303f847ec,20.0,27.0,0
2025,9,Week 9,2025-11-02 21:05:00+00:00,LA,NO,-918.0,516.0,1.1089367253750817,6.164383561643835,-750.0,530.0,1.1333333333333333,6.3,-12.5,12.5,45.5,1.022,b08df670a95f1809707b335dc75081c6,34.0,10.0,1
2025,9,Week 9,2025-11-02 21:05:00+00:00,LV,JAX,133.0,-164.0,2.328767123287671,1.6097468594154407,138.0,-155.0,2.38,1.6451612903225803,3.0,-3.0,44.5,1.022,d0bf341e7959d69b55f1a8ff09065234,,,
2025,9,Week 9,2025-11-02 21:25:00+00:00,BUF,KC,102.0,-130.0,2.015655577299413,1.7675651789659743,106.0,-124.0,2.06,1.806451612903225,1.5,-1.5,50.5,1.022,61531628516decd1ee8116da5f6f9056,,,
2025,9,Week 9,2025-11-03 01:20:00+00:00,WAS,SEA,131.0,-156.0,2.309197651663405,1.6396043793304067,136.0,-148.0,2.3600000000000003,1.6756756756756757,3.0,-3.0,45.5,1.022,c2fd8a23091a954fb21ff6d3537db826,,,
2025,9,Week 9,2025-11-04 01:15:00+00:00,DAL,ARI,-178.0,140.0,1.560898331935514,2.397260273972603,-168.0,145.0,1.5952380952380951,2.45,-3.5,3.5,52.5,1.022,f3dfb574e0a542375a480534525ee6cf,,,
2025,10,Week 10,2025-11-07 01:15:00+00:00,DEN,LV,-613.0,470.0,1.1630912380460066,5.704500978473581,-530.0,483.0,1.1886792452830188,5.83,-10.5,10.5,42.5,1.022,13bdffda97e8fb13179fe3f2f69d66f8,,,
2025,10,Week 10,2025-11-09 14:30:00+00:00,IND,ATL,-364.0,267.0,1.2749807270355216,3.6692759295499022,-330.0,275.0,1.303030303030303,3.75,-6.5,6.5,48.5,1.022,42473c1ddf8f424069ff3f264dd8dca4,,,
2025,10,Week 10,2025-11-09 18:00:00+00:00,CAR,NO,-188.0,145.0,1.5312835141021814,2.446183953033268,-177.0,150.0,1.5649717514124295,2.5,-3.5,3.5,41.5,1.022,21f47a328fb2ab65c01360a7a2bd9571,,,
2025,10,Week 10,2025-11-09 18:00:00+00:00,CHI,NYG,-176.0,137.0,1.5679154976068657,2.367906066536204,-166.0,142.0,1.6024096385542168,2.42,-3.0,3.0,47.5,1.022,3b1a97366685a96e6e1940ae56cc4d31,,,
2025,10,Week 10,2025-11-09 18:00:00+00:00,HOU,JAX,-150.0,135.0,1.6675394834761996,2.348336594911937,-142.0,140.0,1.704225352112676,2.4,-3.0,3.0,41.5,1.022,9dbf94f23521c7cae7fd89b2d33fc3bd,,,
2025,10,Week 10,2025-11-09 18:00:00+00:00,MIA,BUF,340.0,-461.0,4.403131115459883,1.2171256741921626,350.0,-410.0,4.5,1.2439024390243902,8.5,-8.5,50.5,1.022,3c10bc18680995136017c3bfd3152334,,,
2025,10,Week 10,2025-11-09 18:00:00+00:00,MIN,BAL,184.0,-234.0,2.8375733855185907,1.4273146735129894,190.0,-218.0,2.9,1.4587155963302751,4.5,-4.5,47.5,1.022,9900b89c4776c5b47dd26ca4c755edf9,,,
2025,10,Week 10,2025-11-09 18:00:00+00:00,NYJ,CLE,-126.0,107.0,1.7938682322243966,2.0743639921722115,-120.0,112.0,1.8333333333333333,2.12,-1.5,1.5,38.5,1.022,844b89333f293f055f8e0c147fb9fec5,,,
2025,10,Week 10,2025-11-09 18:00:00+00:00,TB,NE,-132.0,119.0,1.7550399155095826,2.1917808219178085,-126.0,124.0,1.7936507936507935,2.24,-2.5,2.5,48.5,1.022,39e7c1f6e36d5bc4d2613ebf7bb83c10,,,
2025,10,Week 10,2025-11-09 21:05:00+00:00,SEA,ARI,-282.0,218.0,1.3548095739876562,3.1800391389432483,-260.0,225.0,1.3846153846153846,3.25,-6.5,6.5,45.5,1.022,740b843794cc89176c4ffe38b66d30d9,,,
2025,10,Week 10,2025-11-09 21:25:00+00:00,SF,LA,131.0,-167.0,2.309197651663405,1.5977606579305903,136.0,-158.0,2.3600000000000003,1.6329113924050631,3.0,-3.0,48.5,1.022,2710103fe4fb0170ae03b4e34bde8132,,,
2025,10,Week 10,2025-11-09 21:25:00+00:00,WAS,DET,152.0,-180.0,2.524461839530333,1.5540462760446645,158.0,-170.0,2.58,1.5882352941176472,3.0,-3.0,51.5,1.022,93365f943b3aa23705bc9e1c7b47d7f8,,,
2025,10,Week 10,2025-11-10 01:20:00+00:00,LAC,PIT,-219.0,170.0,1.455777767171018,2.700587084148728,-205.0,176.0,1.4878048780487805,2.76,-4.5,4.5,46.5,1.022,349d53a4f89591312ea528e81b786474,,,
2025,10,Week 10,2025-11-11 01:15:00+00:00,GB,PHI,-166.0,135.0,1.6017051616039486,2.348336594911937,-157.0,140.0,1.6369426751592355,2.4,-3.0,3.0,45.5,1.022,438868ff90501a1fe9a0fbecbee9dc12,,,
